PreferredLoginDevice,PreferredPaymentMode,Gender,PreferedOrderCat,MaritalStatus,CityTier,WarehouseToHome,HourSpendOnApp,NumberOfDeviceRegistered,SatisfactionScore,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,Actual_Churn,Predicted_Prob,Predicted_Label,Risk_Level,Revenue_At_Risk
Mobile Phone,Credit Card,Female,Mobile Phone,Married,1,14,4,5,2,8,0,15,2,2,4,150,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Divorced,1,13,4,4,5,9,1,22,2,3,3,149,1,1,1,High,149
Computer,Debit Card,Female,Others,Single,1,16,2,3,5,10,1,11,,1,2,287,0,0.0006,0,Low,0.17
Mobile Phone,UPI,Male,Mobile Phone,Single,1,7,4,4,1,3,1,14,7,8,9,152,1,1,1,High,152
Mobile Phone,Cash on Delivery,Male,Mobile Phone,Single,1,9,4,2,4,7,0,12,1,2,1,151,0,0.0207,0,Low,3.13
Mobile Phone,E-wallet,Male,Fashion,Married,3,35,3,5,5,6,1,14,3,,1,234,1,0.9999,1,High,233.99
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,1,17,4,4,3,5,0,20,1,2,,223,0,1e-04,0,Low,0.03
Mobile Phone,Cash on Delivery,Male,Mobile,Single,1,7,2,3,5,3,0,11,1,1,2,121,0,0,0,Low,0
Mobile Phone,UPI,Female,Mobile Phone,Married,1,13,3,5,3,3,0,12,2,2,5,162,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Fashion,Married,1,31,2,3,3,2,1,11,2,10,1,204,0,0.0002,0,Low,0.04
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,1,18,2,3,1,1,1,11,6,8,5,159,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Others,Divorced,1,11,2,3,3,5,0,11,,1,1,283,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Married,1,24,3,3,2,2,1,15,0,1,7,168,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Laptop & Accessory,Married,3,14,3,1,3,2,0,21,0,4,8,168,0,0,0,Low,0
Mobile Phone,UPI,Male,Others,Married,1,7,4,2,1,2,0,,2,2,8,317,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Grocery,Single,1,8,3,4,3,6,0,15,,2,1,279,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Laptop & Accessory,Divorced,3,10,2,3,3,2,1,12,1,1,3,142,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,3,7,4,4,3,2,0,13,1,2,14,188,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,3,9,3,6,1,5,0,21,1,2,1,176,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,3,22,2,3,1,2,1,25,0,1,2,154,0,0,0,Low,0
Computer,Credit Card,Female,Mobile,Married,3,,3,3,3,3,1,11,4,7,7,127,1,0.9963,1,High,126.53
Mobile Phone,Credit Card,Male,Laptop & Accessory,Divorced,1,26,3,4,2,10,1,16,2,4,8,152,0,0.0012,0,Low,0.19
Mobile Phone,Credit Card,Male,Fashion,Married,1,12,2,4,5,5,0,15,0,1,7,200,0,0,0,Low,0
Computer,Debit Card,Male,Mobile Phone,Married,2,8,3,4,1,3,0,16,2,3,3,152,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile,Divorced,1,8,2,5,2,6,1,13,2,2,2,135,1,0.9999,1,High,134.99
Mobile Phone,E-wallet,Female,Others,Married,3,8,2,5,1,2,0,,3,6,9,298,1,0.9916,1,High,295.49
Mobile Phone,Debit Card,Male,Grocery,Married,1,6,3,3,1,3,0,15,,7,8,271,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Single,1,22,3,4,4,2,0,19,1,3,3,186,0,0.0007,0,Low,0.13
Mobile Phone,Cash on Delivery,Male,Mobile,Single,1,10,,3,5,2,0,19,1,1,0,130,1,0.6381,1,Medium,82.95
Computer,Debit Card,Female,Fashion,Divorced,1,15,4,3,5,11,0,15,1,,6,242,0,0,0,Low,0
Computer,Credit Card,Female,Grocery,Married,1,17,2,3,1,4,0,20,0,,12,260,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile Phone,Single,1,10,4,4,4,3,0,15,2,2,1,140,0,0.1344,0,Low,18.81
Mobile Phone,E-wallet,Female,Fashion,Married,3,14,4,5,1,9,1,19,1,,5,234,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile,Married,1,,3,3,5,8,1,21,1,2,2,124,1,1,1,High,124
Computer,Debit Card,Male,Mobile Phone,Married,1,8,2,4,1,2,1,12,0,2,2,139,0,0.503,0,Medium,69.92
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,1,12,3,2,4,5,0,13,2,2,3,194,0,0,0,Low,0.01
Computer,Debit Card,Male,Laptop & Accessory,Married,1,9,4,2,3,3,0,18,2,2,8,177,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Fashion,Divorced,1,31,3,4,5,3,1,22,5,6,9,199,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,30,3,2,3,3,0,25,2,2,8,152,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,13,3,4,3,2,0,14,3,4,8,155,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Married,1,7,3,6,5,3,0,22,2,9,8,175,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Grocery,Married,1,8,2,3,5,1,0,17,,13,7,277,0,0,0,Low,0
Computer,Credit Card,Male,Grocery,Married,1,11,3,5,1,4,0,26,,3,3,277,0,0,0,Low,0
Computer,Cash on Delivery,Male,Laptop & Accessory,Married,3,15,3,4,1,6,0,14,2,2,8,176,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Mobile Phone,Married,1,23,3,4,4,11,0,15,3,3,3,153,0,0,0,Low,0
Computer,Credit Card,Male,Grocery,Married,1,27,3,4,3,4,1,16,1,,14,237,0,0.0007,0,Low,0.16
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,3,13,4,4,1,6,0,15,2,2,2,190,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile,Single,1,,3,4,5,2,0,19,0,1,2,125,0,0.0359,0,Low,4.49
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,6,2,4,1,7,0,22,2,2,2,148,0,0,0,Low,0.01
Computer,Credit Card,Female,Laptop & Accessory,Divorced,1,13,1,3,3,3,0,14,0,1,0,153,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile,Single,1,7,3,3,3,1,0,12,1,1,2,134,0,0.0063,0,Low,0.84
Computer,Debit Card,Male,Laptop & Accessory,Single,3,14,3,4,5,2,0,15,2,2,4,174,0,0.0107,0,Low,1.87
Mobile Phone,Debit Card,Male,Mobile,Divorced,1,12,3,3,3,1,1,14,1,2,2,135,0,0.0017,0,Low,0.23
Computer,Debit Card,Male,Fashion,Single,3,14,2,3,3,2,0,15,1,1,7,187,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile,Single,1,31,,1,1,2,1,12,0,1,1,130,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile,Single,3,15,,3,5,2,0,11,0,1,2,127,0,0.3343,0,Medium,42.45
Mobile Phone,Debit Card,Male,Mobile,Single,3,,3,3,3,2,0,11,1,1,0,126,0,0.9279,1,High,116.92
Mobile Phone,Credit Card,Female,Mobile Phone,Single,1,34,4,4,4,4,0,16,1,2,3,148,0,0.0002,0,Low,0.02
Mobile Phone,Debit Card,Female,Laptop & Accessory,Single,3,8,2,3,1,4,0,15,3,6,7,145,0,0,0,Low,0
Computer,Credit Card,Male,Grocery,Single,1,29,3,6,1,3,1,14,,14,10,269,0,0.066,0,Low,17.74
Mobile Phone,Debit Card,Male,Grocery,Married,1,7,4,4,1,4,0,,4,8,9,296,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Fashion,Married,3,9,3,4,1,1,0,19,3,3,4,176,0,0,0,Low,0
Computer,Credit Card,Female,Mobile Phone,Single,1,34,3,1,3,5,0,12,0,1,2,147,0,0,0,Low,0.01
Computer,Debit Card,Female,Mobile Phone,Single,1,7,4,4,2,3,0,16,2,2,1,141,0,0.011,0,Low,1.55
Mobile Phone,Credit Card,Male,Others,Married,1,8,3,3,5,6,1,,1,1,4,299,1,0.9997,1,High,298.9
Mobile Phone,Credit Card,Male,Mobile Phone,Single,1,9,3,4,3,8,0,18,1,3,2,169,1,0.998,1,High,168.66
Mobile Phone,Cash on Delivery,Male,Mobile Phone,Single,2,14,3,3,3,2,0,17,0,1,4,143,0,0.1247,0,Low,17.83
Mobile Phone,Credit Card,Male,Fashion,Single,3,16,4,5,1,3,0,17,4,5,,221,1,0.9545,1,High,210.94
Computer,Debit Card,Male,Fashion,Single,3,14,3,4,5,2,0,15,0,1,9,176,0,0.01,0,Low,1.76
Mobile Phone,E-wallet,Male,Others,Divorced,3,12,3,4,4,9,0,,2,4,11,307,0,0,0,Low,0.01
Mobile Phone,E-wallet,Male,Mobile,Single,3,13,,3,4,1,0,14,0,1,2,130,0,0.8015,1,High,104.19
Mobile Phone,Debit Card,Female,Grocery,Married,1,6,3,4,1,2,0,16,9,11,,227,0,0,0,Low,0
Mobile Phone,UPI,Male,Laptop & Accessory,Married,1,21,2,3,3,8,0,14,0,1,0,148,1,0.0014,0,Low,0.21
Computer,UPI,Male,Laptop & Accessory,Married,2,17,4,4,3,5,0,12,1,2,3,186,0,0,0,Low,0
Computer,Credit Card,Male,Mobile Phone,Married,1,16,3,4,4,10,1,15,1,2,1,161,0,0.0346,0,Low,5.57
Computer,Credit Card,Male,Laptop & Accessory,Single,1,23,3,5,3,8,0,15,1,2,1,176,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Grocery,Married,1,20,4,5,4,8,1,,11,16,3,296,0,0,0,Low,0
Computer,Credit Card,Male,Mobile Phone,Married,1,16,3,4,4,8,0,19,3,3,3,145,0,0.0016,0,Low,0.23
Mobile Phone,UPI,Male,Mobile Phone,Divorced,2,20,3,4,4,5,0,14,2,2,5,146,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,24,3,1,3,3,0,11,1,1,2,162,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Mobile,Married,1,22,,3,4,10,0,14,2,2,2,128,0,0,0,Low,0
Mobile Phone,UPI,Male,Laptop & Accessory,Divorced,3,10,4,4,5,3,1,19,2,2,4,167,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,3,8,3,3,3,2,1,11,1,1,4,145,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Others,Single,2,15,3,4,4,8,0,,2,8,8,322,0,0,0,Low,0.01
Mobile Phone,E-wallet,Female,Fashion,Married,3,33,2,3,1,2,0,22,0,1,9,176,1,0.9986,1,High,175.75
Mobile Phone,UPI,Female,Laptop & Accessory,Married,1,14,3,3,3,5,1,14,1,1,2,145,0,0,0,Low,0
Computer,Debit Card,Female,Mobile,Married,1,16,3,3,4,1,0,14,0,1,1,133,0,0.0083,0,Low,1.11
Mobile Phone,Cash on Delivery,Male,Laptop & Accessory,Married,1,8,2,3,1,3,0,11,0,1,4,174,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,28,3,4,3,3,1,12,1,1,0,164,1,1,1,High,164
Computer,Debit Card,Male,Others,Married,1,7,3,4,3,3,1,,1,2,7,317,0,0,0,Low,0.01
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,1,35,3,5,4,2,0,14,1,1,7,165,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Laptop & Accessory,Married,3,16,3,4,3,2,1,13,0,1,7,157,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,1,16,2,4,3,2,0,11,0,1,0,153,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Single,1,,3,4,5,2,1,15,0,1,0,126,1,1,1,High,126
Mobile Phone,Debit Card,Male,Fashion,Married,3,14,3,5,1,11,0,22,2,,2,241,0,0,0,Low,0
Computer,Debit Card,Male,Mobile,Married,1,8,2,3,5,7,1,14,0,1,2,120,1,0.999,1,High,119.88
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,1,17,3,3,5,2,1,12,1,1,1,168,0,0.0191,0,Low,3.21
Mobile Phone,Credit Card,Male,Fashion,Married,1,27,4,6,5,4,1,19,2,,8,234,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile,Single,1,6,3,5,4,8,1,13,1,3,7,122,1,0.9999,1,High,121.98
Mobile Phone,Credit Card,Female,Mobile,Married,1,6,3,3,3,8,0,14,1,1,2,122,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Married,2,8,3,1,5,8,0,16,1,1,3,163,0,0,0,Low,0
Mobile Phone,UPI,Male,Mobile Phone,Married,1,24,4,5,4,3,0,22,2,2,1,146,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,11,1,4,3,2,0,13,0,1,2,161,0,0,0,Low,0
Computer,Credit Card,Female,Mobile,Divorced,1,,2,4,3,2,1,14,0,1,7,124,1,0.9753,1,High,120.94
Computer,Debit Card,Male,Laptop & Accessory,Married,2,18,3,5,4,6,0,12,1,2,9,170,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,8,4,4,4,2,1,22,4,6,8,161,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,7,2,3,5,1,0,12,0,1,2,154,0,1e-04,0,Low,0.01
Mobile Phone,E-wallet,Male,Laptop & Accessory,Divorced,3,35,4,4,4,3,0,21,2,2,5,188,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Laptop & Accessory,Married,3,17,4,5,3,3,1,14,2,2,8,182,0,0,0,Low,0
Computer,Credit Card,Female,Grocery,Married,3,9,2,3,3,10,1,12,7,,13,238,0,0.0002,0,Low,0.04
Computer,E-wallet,Female,Laptop & Accessory,Married,3,7,3,3,3,8,0,12,0,1,0,148,0,0.0004,0,Low,0.05
Computer,Credit Card,Male,Mobile Phone,Married,3,31,3,4,1,2,0,14,2,3,2,149,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Mobile,Single,3,27,,1,1,2,0,17,2,2,2,127,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,7,3,4,5,2,0,11,1,6,7,197,1,0.9983,1,High,196.67
Mobile Phone,Debit Card,Female,Mobile Phone,Married,1,9,3,6,2,6,1,14,1,2,1,153,1,0.9983,1,High,152.74
Mobile Phone,UPI,Male,Mobile Phone,Divorced,2,7,3,2,3,3,0,14,2,6,1,153,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Laptop & Accessory,Divorced,1,14,3,4,2,2,1,13,0,1,2,151,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile Phone,Married,1,8,4,4,1,3,0,16,2,2,3,163,0,0,0,Low,0
Computer,Debit Card,Male,Mobile Phone,Married,1,11,3,5,1,2,0,18,1,4,5,157,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Mobile,Single,3,15,,5,4,2,0,13,2,2,2,128,1,0.9976,1,High,127.7
Mobile Phone,UPI,Male,Others,Married,1,6,3,1,1,1,0,,1,1,7,292,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,16,4,2,3,3,0,17,1,2,5,169,0,0,0,Low,0
Computer,Credit Card,Female,Mobile Phone,Married,1,12,3,5,3,3,1,15,1,2,8,149,1,0.8665,1,High,129.11
Mobile Phone,E-wallet,Female,Fashion,Married,3,16,3,4,1,3,1,19,0,1,2,191,0,0.0073,0,Low,1.39
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,1,35,3,3,4,2,0,13,5,7,8,144,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Laptop & Accessory,Married,1,8,2,3,4,5,0,11,1,1,4,149,1,0.9819,1,High,146.31
Mobile Phone,Debit Card,Female,Laptop & Accessory,Single,1,6,2,4,2,1,0,14,0,1,4,169,0,0,0,Low,0
Computer,Cash on Delivery,Male,Mobile,Single,1,9,,3,5,1,0,22,0,1,4,131,1,0.9992,1,High,130.9
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,1,9,3,2,3,7,0,21,7,12,9,189,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Laptop & Accessory,Divorced,3,14,3,3,5,6,0,17,1,1,2,165,0,0,0,Low,0.01
Computer,E-wallet,Female,Mobile Phone,Married,3,13,3,6,3,2,0,17,2,2,1,149,1,0.9993,1,High,148.89
Mobile Phone,E-wallet,Male,Fashion,Single,3,8,3,4,1,3,0,22,3,3,,224,0,0.0867,0,Low,19.42
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,8,3,4,1,11,1,15,3,3,3,173,1,1,1,High,173
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,1,8,3,5,3,3,0,13,2,2,3,171,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Single,3,15,3,3,5,1,1,17,0,1,3,182,1,0.9998,1,High,181.97
Computer,Credit Card,Male,Mobile Phone,Married,1,27,3,4,1,3,0,14,2,4,11,163,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Single,1,13,3,5,3,2,1,24,1,1,6,161,1,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,3,27,2,5,3,7,0,19,0,1,2,157,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Married,1,23,3,4,3,1,0,18,1,1,9,188,0,0,0,Low,0.01
Mobile Phone,Credit Card,Female,Mobile,Married,1,,3,3,5,2,1,17,0,1,0,124,1,0.9999,1,High,123.99
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,6,3,3,5,6,1,21,1,1,3,155,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Others,Divorced,1,6,3,4,3,1,0,,1,11,9,300,0,0,0,Low,0
Mobile Phone,UPI,Female,Laptop & Accessory,Married,1,8,3,3,4,5,1,22,1,1,0,170,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Grocery,Divorced,1,10,3,4,2,5,0,,2,2,10,303,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,1,13,2,3,3,7,0,14,2,2,1,150,0,0.0045,0,Low,0.67
Computer,Debit Card,Male,Others,Married,3,15,2,3,4,5,1,,2,11,10,298,0,1e-04,0,Low,0.04
Mobile Phone,E-wallet,Male,Fashion,Married,3,16,2,1,3,1,1,14,1,1,8,184,0,0,0,Low,0.01
Mobile Phone,Credit Card,Male,Mobile,Single,1,8,3,1,5,8,0,13,1,1,1,134,0,0.174,0,Low,23.31
Mobile Phone,Debit Card,Female,Laptop & Accessory,Single,1,24,3,2,5,5,1,14,2,2,3,190,0,0.0066,0,Low,1.25
Mobile Phone,Debit Card,Female,Fashion,Single,3,31,4,3,5,8,0,11,6,7,9,176,0,0.0002,0,Low,0.03
Mobile Phone,Debit Card,Male,Laptop & Accessory,Single,1,20,3,4,4,8,0,15,2,2,10,181,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Female,Others,Married,1,11,4,4,5,6,0,14,5,5,3,324,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Mobile,Single,1,,3,4,5,7,0,13,0,1,7,124,1,0.9998,1,High,123.98
Computer,Credit Card,Female,Laptop & Accessory,Married,1,14,2,4,4,2,1,16,1,1,7,121,0,0,0,Low,0
Mobile Phone,UPI,Male,Mobile Phone,Single,1,14,4,4,1,4,0,19,2,2,2,172,0,0.0015,0,Low,0.26
Mobile Phone,Credit Card,Female,Fashion,Single,1,17,4,4,3,11,0,15,1,2,,222,0,1e-04,0,Low,0.01
Mobile Phone,Credit Card,Male,Laptop & Accessory,Single,1,10,2,3,4,10,0,12,1,2,3,159,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,3,12,4,4,1,3,0,12,1,2,3,180,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,14,4,4,5,6,0,12,2,3,3,180,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Grocery,Single,3,8,2,3,4,2,0,19,1,,4,260,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Mobile,Married,3,13,2,3,3,1,1,25,3,5,7,123,0,0,0,Low,0
Mobile Phone,UPI,Female,Laptop & Accessory,Married,3,14,2,3,3,1,1,22,1,1,4,149,0,0,0,Low,0
Computer,E-wallet,Female,Mobile Phone,Single,3,16,3,4,1,3,1,15,2,2,3,148,1,1,1,High,148
Mobile Phone,Cash on Delivery,Female,Mobile,Single,1,6,3,4,4,2,1,11,1,2,2,121,0,0,0,Low,0
Mobile Phone,Credit Card,Male,Fashion,Divorced,3,8,3,4,3,2,0,13,9,9,0,176,0,0.008,0,Low,1.41
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,9,4,4,3,4,0,15,2,2,3,148,0,0.0082,0,Low,1.22
Mobile Phone,Credit Card,Female,Laptop & Accessory,Married,1,10,4,4,5,3,0,13,2,7,4,192,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Others,Married,1,10,3,1,5,2,0,14,2,14,13,292,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile,Married,2,26,3,3,4,1,1,11,0,1,4,121,1,0.9835,1,High,119.01
Mobile Phone,Debit Card,Female,Laptop & Accessory,Single,1,14,2,3,3,8,0,11,1,1,0,138,0,0.0119,0,Low,1.64
Mobile Phone,Debit Card,Female,Mobile Phone,Divorced,1,24,4,4,4,3,0,14,1,2,1,147,1,0.9983,1,High,146.75
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,1,15,4,4,5,4,1,17,2,2,1,190,0,0.0002,0,Low,0.03
Mobile Phone,Debit Card,Female,Mobile Phone,Single,2,7,3,4,5,8,0,13,4,6,8,159,0,0.0011,0,Low,0.17
Mobile Phone,Credit Card,Female,Laptop & Accessory,Divorced,1,8,3,4,3,7,0,22,1,1,0,134,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Single,1,13,2,3,4,1,0,11,0,2,,220,0,0,0,Low,0
Computer,Debit Card,Female,Fashion,Single,1,6,3,1,4,2,0,11,3,4,7,174,1,1,1,High,174
Mobile Phone,Debit Card,Male,Mobile,Single,3,,2,3,3,2,0,11,0,1,0,126,0,0.9658,1,High,121.69
Computer,Credit Card,Male,Laptop & Accessory,Single,1,7,4,5,5,2,0,21,2,5,10,178,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,3,23,4,4,3,10,0,15,8,8,8,189,0,0,0,Low,0
Computer,Debit Card,Female,Laptop & Accessory,Married,1,6,2,3,4,2,0,20,1,1,4,164,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Fashion,Single,1,10,3,4,2,5,0,16,4,,8,237,0,1e-04,0,Low,0.03
Mobile Phone,Cash on Delivery,Male,Fashion,Married,3,8,4,5,3,3,1,15,8,9,7,196,0,1e-04,0,Low,0.01
Computer,E-wallet,Female,Laptop & Accessory,Married,3,7,4,4,5,2,0,18,1,2,8,166,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Married,1,30,4,4,4,6,0,13,1,2,3,145,0,0,0,Low,0
Computer,Cash on Delivery,Male,Laptop & Accessory,Divorced,1,6,2,3,3,2,0,13,0,1,9,143,0,0,0,Low,0
Mobile Phone,UPI,Male,Laptop & Accessory,Married,1,26,3,4,1,10,0,15,1,3,3,164,0,0,0,Low,0.01
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,26,4,5,3,3,0,15,2,2,,211,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Mobile,Single,1,,2,3,3,2,1,13,4,7,7,124,1,0.9997,1,High,123.96
Mobile Phone,Debit Card,Male,Laptop & Accessory,Married,3,6,2,3,4,1,0,15,4,5,8,144,0,0,0,Low,0
Computer,Debit Card,Female,Mobile Phone,Married,1,32,4,4,4,3,1,20,1,8,9,145,1,0.3569,0,Medium,51.75
Mobile Phone,Credit Card,Male,Fashion,Married,2,25,2,3,4,3,0,15,2,7,1,207,0,0,0,Low,0.01
Computer,Credit Card,Male,Others,Married,1,15,3,3,3,3,0,,0,1,11,294,0,0,0,Low,0
Mobile Phone,Debit Card,Female,Others,Divorced,1,13,2,3,5,6,0,,0,11,10,296,0,0.0155,0,Low,4.6
Mobile Phone,Debit Card,Male,Mobile Phone,Married,1,16,4,4,5,4,0,22,1,2,5,147,0,0,0,Low,0
Computer,E-wallet,Female,Laptop & Accessory,Divorced,3,13,2,1,5,3,0,16,5,6,13,146,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Married,2,7,3,4,3,2,0,22,1,2,4,146,0,0,0,Low,0
Mobile Phone,UPI,Male,Laptop & Accessory,Married,1,26,2,3,5,1,0,15,0,1,2,200,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile Phone,Divorced,1,15,4,2,2,4,1,25,2,2,3,153,0,0.0002,0,Low,0.03
Mobile Phone,E-wallet,Male,Laptop & Accessory,Married,3,19,3,4,5,6,1,13,1,2,2,161,1,1,1,High,161
Mobile Phone,UPI,Female,Mobile Phone,Married,1,13,3,5,3,3,0,12,1,2,5,162,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Mobile,Divorced,1,10,,3,3,8,1,15,1,1,3,130,0,0.2124,0,Low,27.61
Mobile Phone,Debit Card,Female,Mobile,Married,1,9,2,3,1,2,0,21,1,1,0,121,0,0,0,Low,0
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,1,30,3,5,3,5,1,14,2,2,2,184,1,0.9981,1,High,183.65
Mobile Phone,Credit Card,Male,Laptop & Accessory,Divorced,1,36,4,4,5,9,1,20,1,2,1,192,1,1,1,High,192
Mobile Phone,E-wallet,Female,Laptop & Accessory,Married,3,8,2,3,4,8,0,12,0,1,3,157,0,0,0,Low,0
Mobile Phone,Credit Card,Female,Mobile Phone,Single,2,15,4,2,4,11,0,19,2,2,3,146,0,1e-04,0,Low,0.02
Mobile Phone,Debit Card,Male,Laptop & Accessory,Divorced,3,6,2,3,2,2,1,14,2,4,11,162,0,0,0,Low,0
Computer,Credit Card,Female,Mobile Phone,Single,1,17,4,5,4,3,1,26,2,2,1,144,1,0.9982,1,High,143.75
Mobile Phone,Cash on Delivery,Male,Fashion,Single,1,12,4,4,4,2,0,14,2,2,14,206,0,0,0,Low,0
Computer,Credit Card,Male,Laptop & Accessory,Single,1,6,2,3,3,5,0,12,1,1,3,154,0,0.0037,0,Low,0.57
Mobile Phone,Credit Card,Male,Mobile Phone,Married,1,14,3,5,4,3,0,13,2,2,2,146,0,0.001,0,Low,0.15
Mobile Phone,E-wallet,Female,Fashion,Divorced,3,18,3,4,2,3,0,19,1,8,8,202,1,0.9931,1,High,200.6
Mobile Phone,Debit Card,Female,Laptop & Accessory,Married,1,6,3,3,4,7,0,12,4,4,3,164,0,1e-04,0,Low,0.01
Mobile Phone,Credit Card,Female,Laptop & Accessory,Single,1,13,4,5,3,3,1,15,2,2,9,166,0,0,0,Low,0
Computer,Debit Card,Male,Laptop & Accessory,Married,1,8,2,3,1,2,0,19,1,1,3,189,0,0,0,Low,0
Mobile Phone,E-wallet,Female,Laptop & Accessory,Divorced,3,8,2,3,4,2,1,20,7,7,5,148,0,0,0,Low,0
Mobile Phone,E-wallet,Male,Others,Married,3,15,2,3,3,5,1,,0,1,0,293,0,0,0,Low,0
Mobile Phone,Cash on Delivery,Male,Fashion,Divorced,1,36,3,4,1,6,1,19,2,2,,219,0,1e-04,0,Low,0.03
